7206 , 1101 , 4 , 1 , 1 , 0
7207 , 458 , 2 , 1 , 4 , 0
7208 , 1087 , 6 , 2 , 5 , 0
7209 , 809 , 7 , 4 , 2 , 0
7210 , 320 , 8 , 3 , 4 , 0
7211 , 467 , 1 , 1 , 1 , 0
7212 , 756 , 5 , 3 , 4 , 0
7213 , 709 , 7 , 4 , 4 , 0
7214 , 587 , 6 , 1 , 3 , 0
7215 , 1081 , 8 , 4 , 2 , 0
7216 , 888 , 6 , 3 , 3 , 0
7217 , 830 , 4 , 5 , 4 , 0
7218 , 373 , 5 , 5 , 4 , 0
7219 , 1046 , 4 , 5 , 3 , 0
7220 , 693 , 6 , 1 , 2 , 0
7221 , 823 , 6 , 3 , 5 , 0
7222 , 689 , 8 , 4 , 4 , 0
7223 , 362 , 2 , 2 , 1 , 0
7224 , 348 , 8 , 4 , 4 , 0
7225 , 327 , 8 , 4 , 4 , 0
7226 , 710 , 5 , 4 , 4 , 0
7227 , 526 , 8 , 1 , 2 , 0
7228 , 1093 , 3 , 1 , 1 , 0
7229 , 608 , 7 , 1 , 4 , 0
7230 , 879 , 1 , 5 , 1 , 0
7231 , 556 , 1 , 3 , 2 , 0
7232 , 402 , 3 , 1 , 5 , 0
7233 , 1114 , 1 , 2 , 1 , 0
7234 , 228 , 1 , 1 , 5 , 0
7235 , 548 , 3 , 3 , 1 , 0
7236 , 699 , 6 , 5 , 4 , 0
7237 , 1112 , 3 , 4 , 3 , 0
7238 , 942 , 1 , 3 , 3 , 0
7239 , 616 , 3 , 3 , 2 , 0
7240 , 1066 , 7 , 4 , 5 , 0
7241 , 241 , 1 , 1 , 2 , 0
7242 , 830 , 7 , 2 , 3 , 0
7243 , 375 , 6 , 5 , 3 , 0
7244 , 799 , 5 , 3 , 3 , 0
7245 , 848 , 8 , 2 , 2 , 0
7246 , 973 , 8 , 3 , 1 , 0
7247 , 884 , 1 , 2 , 1 , 0
7248 , 436 , 4 , 2 , 4 , 0
7249 , 380 , 6 , 4 , 3 , 0
7250 , 268 , 1 , 4 , 5 , 0
7251 , 200 , 1 , 1 , 3 , 0
7252 , 226 , 2 , 1 , 3 , 0
7253 , 951 , 8 , 2 , 1 , 0
7254 , 381 , 6 , 1 , 2 , 0
7255 , 706 , 3 , 3 , 1 , 0
7256 , 617 , 3 , 4 , 3 , 0
7257 , 665 , 2 , 4 , 3 , 0
7258 , 375 , 6 , 4 , 2 , 0
7259 , 445 , 5 , 4 , 4 , 0
7260 , 659 , 3 , 4 , 4 , 0
7261 , 1021 , 1 , 4 , 4 , 0
7262 , 580 , 4 , 5 , 1 , 0
7263 , 514 , 2 , 1 , 1 , 0
7264 , 560 , 2 , 5 , 5 , 0
7265 , 1162 , 3 , 3 , 4 , 0
7266 , 454 , 5 , 5 , 2 , 0
7267 , 1160 , 8 , 4 , 2 , 0
7268 , 554 , 2 , 2 , 1 , 0
7269 , 818 , 5 , 5 , 5 , 0
7270 , 605 , 8 , 4 , 4 , 0
7271 , 506 , 4 , 1 , 4 , 0
7272 , 994 , 2 , 1 , 4 , 0
7273 , 863 , 3 , 1 , 5 , 0
7274 , 1193 , 8 , 4 , 3 , 0
7275 , 1089 , 3 , 2 , 2 , 0
7276 , 680 , 6 , 1 , 4 , 0
7277 , 335 , 3 , 4 , 1 , 0
7278 , 261 , 3 , 3 , 3 , 0
7279 , 508 , 3 , 3 , 2 , 0
7280 , 957 , 3 , 4 , 3 , 0
7281 , 1150 , 1 , 4 , 1 , 0
7282 , 1057 , 6 , 3 , 2 , 0
7283 , 438 , 7 , 2 , 3 , 0
7284 , 347 , 7 , 5 , 3 , 0
7285 , 652 , 3 , 2 , 4 , 0
7286 , 902 , 6 , 5 , 3 , 0
7287 , 808 , 5 , 5 , 4 , 0
7288 , 571 , 6 , 3 , 3 , 0
7289 , 409 , 5 , 5 , 3 , 0
7290 , 1053 , 7 , 5 , 3 , 0
7291 , 1041 , 3 , 3 , 4 , 0
7292 , 1182 , 5 , 1 , 5 , 0
7293 , 847 , 4 , 4 , 5 , 0
7294 , 959 , 7 , 3 , 1 , 0
7295 , 316 , 4 , 5 , 4 , 0
7296 , 1196 , 1 , 2 , 2 , 0
7297 , 879 , 7 , 2 , 4 , 0
7298 , 501 , 3 , 4 , 5 , 0
7299 , 1194 , 6 , 4 , 1 , 0
7300 , 1118 , 8 , 2 , 5 , 0
7301 , 930 , 8 , 5 , 1 , 0
7302 , 408 , 8 , 1 , 3 , 0
7303 , 946 , 7 , 3 , 1 , 0
7304 , 806 , 6 , 2 , 3 , 0
7305 , 801 , 7 , 4 , 2 , 0
7306 , 265 , 2 , 5 , 4 , 0
7307 , 1119 , 2 , 4 , 4 , 0
7308 , 869 , 8 , 5 , 3 , 0
7309 , 300 , 6 , 2 , 1 , 0
7310 , 770 , 7 , 5 , 1 , 0
7311 , 234 , 5 , 4 , 1 , 0
7312 , 923 , 3 , 2 , 5 , 0
7313 , 1038 , 5 , 1 , 2 , 0
7314 , 1058 , 4 , 4 , 5 , 0
7315 , 970 , 6 , 1 , 2 , 0
7316 , 762 , 5 , 2 , 5 , 0
7317 , 1054 , 6 , 4 , 3 , 0
7318 , 1108 , 6 , 5 , 4 , 0
7319 , 1178 , 8 , 4 , 4 , 0
7320 , 611 , 2 , 2 , 3 , 0
7321 , 918 , 1 , 3 , 3 , 0
7322 , 831 , 1 , 5 , 5 , 0
7323 , 826 , 2 , 3 , 3 , 0
7324 , 598 , 7 , 3 , 2 , 0
7325 , 750 , 1 , 2 , 2 , 0
7326 , 1102 , 3 , 3 , 3 , 0
7327 , 940 , 7 , 4 , 2 , 0
7328 , 476 , 2 , 2 , 4 , 0
7329 , 1161 , 3 , 3 , 4 , 0
7330 , 1153 , 1 , 1 , 3 , 0
7331 , 928 , 6 , 2 , 5 , 0
7332 , 559 , 6 , 3 , 5 , 0
7333 , 807 , 5 , 3 , 2 , 0
7334 , 904 , 8 , 4 , 5 , 0
7335 , 1143 , 2 , 1 , 3 , 0
7336 , 208 , 2 , 1 , 1 , 0
7337 , 720 , 3 , 1 , 3 , 0
7338 , 598 , 5 , 2 , 4 , 0
7339 , 979 , 2 , 1 , 4 , 0
7340 , 1071 , 3 , 4 , 3 , 0
7341 , 638 , 3 , 5 , 3 , 0
7342 , 1051 , 4 , 4 , 2 , 0
7343 , 1036 , 1 , 3 , 5 , 0
7344 , 270 , 4 , 5 , 5 , 0
7345 , 1170 , 1 , 2 , 3 , 0
7346 , 824 , 3 , 3 , 5 , 0
7347 , 611 , 6 , 5 , 5 , 0
7348 , 406 , 4 , 1 , 3 , 0
7349 , 821 , 3 , 3 , 4 , 0
7350 , 319 , 7 , 2 , 1 , 0
7351 , 329 , 4 , 1 , 3 , 0
7352 , 975 , 7 , 4 , 4 , 0
7353 , 319 , 6 , 2 , 1 , 0
7354 , 799 , 4 , 5 , 5 , 0
7355 , 1080 , 2 , 2 , 5 , 0
7356 , 610 , 2 , 4 , 2 , 0
7357 , 323 , 6 , 3 , 2 , 0
7358 , 562 , 1 , 4 , 5 , 0
7359 , 433 , 3 , 4 , 2 , 0
7360 , 874 , 3 , 1 , 5 , 0
7361 , 368 , 8 , 4 , 1 , 0
7362 , 497 , 1 , 5 , 1 , 0
7363 , 643 , 6 , 4 , 2 , 0
7364 , 581 , 6 , 5 , 4 , 0
7365 , 344 , 2 , 1 , 5 , 0
7366 , 950 , 2 , 2 , 5 , 0
7367 , 1145 , 6 , 2 , 1 , 0
7368 , 1135 , 8 , 3 , 2 , 0
7369 , 980 , 1 , 2 , 4 , 0
7370 , 512 , 8 , 3 , 5 , 0
7371 , 947 , 2 , 4 , 5 , 0
7372 , 455 , 6 , 4 , 3 , 0
7373 , 245 , 1 , 3 , 3 , 0
7374 , 1194 , 2 , 2 , 2 , 0
7375 , 1195 , 6 , 1 , 2 , 0
7376 , 702 , 6 , 1 , 1 , 0
7377 , 443 , 7 , 3 , 5 , 0
7378 , 212 , 3 , 4 , 5 , 0
7379 , 569 , 6 , 3 , 3 , 0
7380 , 982 , 4 , 1 , 2 , 0
7381 , 545 , 1 , 4 , 4 , 0
7382 , 1087 , 1 , 5 , 3 , 0
7383 , 542 , 1 , 2 , 5 , 0
7384 , 832 , 5 , 1 , 5 , 0
7385 , 278 , 4 , 2 , 1 , 0
7386 , 507 , 1 , 2 , 3 , 0
7387 , 547 , 3 , 1 , 1 , 0
7388 , 924 , 7 , 1 , 3 , 0
7389 , 228 , 4 , 4 , 4 , 0
7390 , 427 , 7 , 2 , 5 , 0
7391 , 538 , 8 , 3 , 4 , 0
7392 , 1092 , 5 , 3 , 5 , 0
7393 , 932 , 6 , 2 , 5 , 0
7394 , 623 , 1 , 5 , 4 , 0
7395 , 315 , 7 , 4 , 2 , 0
7396 , 889 , 6 , 4 , 5 , 0
7397 , 439 , 8 , 1 , 3 , 0
7398 , 1096 , 4 , 5 , 4 , 0
7399 , 696 , 4 , 1 , 2 , 0
7400 , 1059 , 7 , 2 , 4 , 0
7401 , 477 , 7 , 5 , 2 , 0
7402 , 864 , 5 , 1 , 3 , 0
7403 , 1001 , 4 , 3 , 1 , 0
7404 , 491 , 3 , 4 , 3 , 0
7405 , 249 , 7 , 3 , 1 , 0
7406 , 286 , 1 , 5 , 4 , 0
7407 , 991 , 3 , 3 , 1 , 0
7408 , 923 , 1 , 5 , 4 , 0
7409 , 986 , 6 , 5 , 5 , 0
7410 , 772 , 4 , 4 , 1 , 0
7411 , 891 , 8 , 5 , 1 , 0
7412 , 1196 , 5 , 2 , 2 , 0
7413 , 658 , 8 , 2 , 5 , 0
7414 , 499 , 4 , 4 , 2 , 0
7415 , 559 , 7 , 1 , 2 , 0
7416 , 422 , 4 , 3 , 2 , 0
7417 , 922 , 3 , 4 , 2 , 0
7418 , 1045 , 6 , 2 , 2 , 0
7419 , 507 , 5 , 4 , 4 , 0
7420 , 243 , 4 , 5 , 3 , 0
7421 , 362 , 3 , 3 , 3 , 0
7422 , 1017 , 7 , 1 , 2 , 0
7423 , 1001 , 7 , 4 , 5 , 0
7424 , 300 , 1 , 2 , 2 , 0
7425 , 445 , 6 , 3 , 4 , 0
7426 , 850 , 3 , 1 , 3 , 0
7427 , 225 , 1 , 2 , 3 , 0
7428 , 1185 , 8 , 3 , 2 , 0
7429 , 218 , 8 , 1 , 5 , 0
7430 , 432 , 8 , 4 , 3 , 0
7431 , 308 , 2 , 1 , 3 , 0
7432 , 1147 , 6 , 1 , 1 , 0
7433 , 1107 , 7 , 1 , 1 , 0
7434 , 436 , 3 , 4 , 1 , 0
7435 , 419 , 6 , 2 , 5 , 0
7436 , 885 , 1 , 4 , 2 , 0
7437 , 777 , 7 , 3 , 5 , 0
7438 , 646 , 1 , 3 , 4 , 0
7439 , 400 , 2 , 2 , 3 , 0
7440 , 869 , 5 , 3 , 2 , 0
7441 , 693 , 6 , 1 , 1 , 0
7442 , 361 , 6 , 2 , 5 , 0
7443 , 1091 , 3 , 2 , 3 , 0
7444 , 751 , 7 , 2 , 5 , 0
7445 , 752 , 8 , 2 , 3 , 0
7446 , 877 , 8 , 1 , 1 , 0
7447 , 662 , 6 , 1 , 1 , 0
7448 , 1146 , 5 , 1 , 1 , 0
7449 , 378 , 3 , 2 , 3 , 0
7450 , 732 , 4 , 4 , 3 , 0
7451 , 704 , 8 , 1 , 3 , 0
7452 , 503 , 2 , 5 , 3 , 0
7453 , 1086 , 3 , 3 , 5 , 0
7454 , 653 , 7 , 4 , 1 , 0
7455 , 868 , 6 , 2 , 1 , 0
7456 , 968 , 5 , 2 , 4 , 0
7457 , 803 , 6 , 1 , 2 , 0
7458 , 730 , 5 , 5 , 5 , 0
7459 , 651 , 5 , 4 , 3 , 0
7460 , 1174 , 3 , 2 , 1 , 0
7461 , 811 , 8 , 3 , 1 , 0
7462 , 508 , 5 , 1 , 3 , 0
7463 , 493 , 2 , 3 , 4 , 0
7464 , 641 , 7 , 5 , 5 , 0
7465 , 999 , 7 , 3 , 3 , 0
7466 , 317 , 2 , 1 , 4 , 0
7467 , 715 , 2 , 3 , 4 , 0
7468 , 571 , 8 , 4 , 5 , 0
7469 , 727 , 7 , 5 , 5 , 0
7470 , 596 , 1 , 3 , 2 , 0
7471 , 470 , 2 , 4 , 2 , 0
7472 , 1012 , 2 , 1 , 3 , 0
7473 , 694 , 6 , 5 , 3 , 0
7474 , 764 , 1 , 4 , 1 , 0
7475 , 912 , 7 , 4 , 5 , 0
7476 , 350 , 2 , 4 , 1 , 0
7477 , 259 , 1 , 5 , 3 , 0
7478 , 308 , 5 , 3 , 2 , 0
7479 , 593 , 6 , 1 , 4 , 0
7480 , 242 , 6 , 1 , 1 , 0
7481 , 544 , 4 , 1 , 2 , 0
7482 , 887 , 3 , 2 , 2 , 0
7483 , 418 , 4 , 4 , 3 , 0
7484 , 1176 , 2 , 3 , 3 , 0
7485 , 294 , 4 , 5 , 3 , 0
7486 , 653 , 8 , 1 , 1 , 0
7487 , 885 , 6 , 5 , 1 , 0
7488 , 802 , 3 , 4 , 2 , 0
7489 , 902 , 7 , 4 , 5 , 0
7490 , 351 , 1 , 2 , 4 , 0
7491 , 570 , 1 , 3 , 2 , 0
7492 , 792 , 6 , 5 , 2 , 0
7493 , 880 , 2 , 5 , 4 , 0
7494 , 1182 , 2 , 5 , 2 , 0
7495 , 530 , 2 , 3 , 3 , 0
7496 , 940 , 1 , 3 , 3 , 0
7497 , 279 , 1 , 3 , 4 , 0
7498 , 827 , 1 , 2 , 4 , 0
7499 , 399 , 6 , 2 , 4 , 0
7500 , 254 , 8 , 1 , 5 , 0
7501 , 226 , 1 , 5 , 5 , 0
7502 , 687 , 3 , 4 , 4 , 0
7503 , 1177 , 2 , 1 , 4 , 0
7504 , 520 , 8 , 3 , 5 , 0
7505 , 883 , 8 , 4 , 3 , 0
7506 , 1067 , 5 , 2 , 5 , 0
7507 , 634 , 4 , 5 , 3 , 0
7508 , 1163 , 6 , 3 , 2 , 0
7509 , 539 , 3 , 1 , 1 , 0
7510 , 1112 , 4 , 5 , 5 , 0
7511 , 1097 , 7 , 4 , 2 , 0
7512 , 879 , 8 , 3 , 5 , 0
7513 , 315 , 6 , 2 , 1 , 0
7514 , 600 , 4 , 3 , 4 , 0
7515 , 393 , 1 , 3 , 3 , 0
7516 , 430 , 2 , 1 , 1 , 0
7517 , 883 , 6 , 5 , 1 , 0
7518 , 874 , 3 , 3 , 4 , 0
7519 , 795 , 7 , 4 , 5 , 0
7520 , 968 , 1 , 3 , 4 , 0
7521 , 638 , 1 , 2 , 5 , 0
7522 , 801 , 5 , 2 , 4 , 0
7523 , 262 , 6 , 1 , 1 , 0
7524 , 743 , 3 , 4 , 3 , 0
7525 , 1019 , 4 , 3 , 4 , 0
7526 , 236 , 1 , 2 , 4 , 0
7527 , 1165 , 4 , 5 , 5 , 0
7528 , 284 , 4 , 3 , 3 , 0
7529 , 612 , 3 , 2 , 1 , 0
7530 , 822 , 2 , 1 , 1 , 0
7531 , 985 , 4 , 2 , 5 , 0
7532 , 639 , 1 , 2 , 2 , 0
7533 , 938 , 4 , 1 , 3 , 0
7534 , 775 , 6 , 1 , 5 , 0
7535 , 801 , 4 , 1 , 5 , 0
7536 , 1097 , 7 , 4 , 4 , 0
7537 , 621 , 3 , 1 , 1 , 0
7538 , 359 , 2 , 1 , 2 , 0
7539 , 1000 , 1 , 3 , 1 , 0
7540 , 429 , 3 , 5 , 5 , 0
7541 , 488 , 5 , 3 , 1 , 0
7542 , 841 , 3 , 5 , 5 , 0
7543 , 991 , 1 , 4 , 4 , 0
7544 , 529 , 3 , 4 , 2 , 0
7545 , 1050 , 1 , 2 , 4 , 0
7546 , 1189 , 5 , 1 , 1 , 0
7547 , 1141 , 7 , 2 , 5 , 0
7548 , 969 , 3 , 3 , 1 , 0
7549 , 982 , 1 , 5 , 5 , 0
7550 , 1100 , 6 , 5 , 4 , 0
7551 , 645 , 1 , 4 , 1 , 0
7552 , 708 , 1 , 2 , 3 , 0
7553 , 1139 , 5 , 5 , 5 , 0
7554 , 631 , 3 , 5 , 1 , 0
7555 , 240 , 5 , 4 , 5 , 0
7556 , 731 , 8 , 1 , 4 , 0
7557 , 658 , 7 , 1 , 4 , 0
7558 , 296 , 1 , 5 , 3 , 0
7559 , 677 , 6 , 4 , 1 , 0
7560 , 608 , 7 , 2 , 5 , 0
7561 , 358 , 6 , 2 , 1 , 0
7562 , 1086 , 4 , 1 , 5 , 0
7563 , 983 , 2 , 3 , 5 , 0
7564 , 660 , 2 , 5 , 2 , 0
7565 , 223 , 7 , 5 , 1 , 0
7566 , 1179 , 2 , 5 , 4 , 0
7567 , 622 , 7 , 5 , 2 , 0
7568 , 983 , 7 , 2 , 5 , 0
7569 , 341 , 7 , 5 , 3 , 0
7570 , 1193 , 8 , 3 , 4 , 0
7571 , 524 , 8 , 4 , 5 , 0
7572 , 315 , 2 , 4 , 3 , 0
7573 , 466 , 1 , 4 , 2 , 0
7574 , 351 , 3 , 2 , 2 , 0
7575 , 481 , 4 , 2 , 5 , 0
7576 , 1129 , 7 , 4 , 5 , 0
7577 , 647 , 5 , 5 , 3 , 0
7578 , 976 , 7 , 3 , 3 , 0
7579 , 942 , 6 , 5 , 4 , 0
7580 , 265 , 6 , 3 , 3 , 0
7581 , 717 , 5 , 2 , 2 , 0
7582 , 1188 , 2 , 3 , 3 , 0
7583 , 413 , 4 , 3 , 4 , 0
7584 , 956 , 1 , 5 , 2 , 0
7585 , 532 , 1 , 3 , 1 , 0
7586 , 699 , 1 , 2 , 1 , 0
7587 , 1014 , 4 , 4 , 4 , 0
7588 , 692 , 7 , 5 , 3 , 0
7589 , 927 , 4 , 3 , 5 , 0
7590 , 1144 , 1 , 3 , 2 , 0
7591 , 1042 , 1 , 5 , 1 , 0
7592 , 850 , 4 , 5 , 1 , 0
7593 , 413 , 3 , 5 , 4 , 0
7594 , 707 , 7 , 3 , 5 , 0
7595 , 907 , 2 , 5 , 5 , 0
7596 , 1023 , 5 , 4 , 2 , 0
7597 , 208 , 4 , 3 , 4 , 0
7598 , 453 , 7 , 4 , 3 , 0
7599 , 617 , 2 , 1 , 5 , 0
7600 , 578 , 8 , 2 , 1 , 0
7601 , 633 , 3 , 4 , 2 , 0
7602 , 423 , 7 , 1 , 3 , 0
7603 , 485 , 8 , 1 , 5 , 0
7604 , 527 , 1 , 4 , 5 , 0
7605 , 905 , 6 , 2 , 4 , 0
7606 , 1194 , 4 , 2 , 1 , 0
7607 , 848 , 7 , 2 , 1 , 0
7608 , 1149 , 5 , 4 , 1 , 0
7609 , 1001 , 2 , 4 , 2 , 0
7610 , 279 , 2 , 3 , 3 , 0
7611 , 308 , 6 , 1 , 3 , 0
7612 , 254 , 1 , 3 , 1 , 0
7613 , 753 , 3 , 1 , 4 , 0
7614 , 688 , 8 , 3 , 1 , 0
7615 , 1145 , 1 , 4 , 3 , 0
7616 , 650 , 3 , 2 , 4 , 0
7617 , 715 , 6 , 3 , 4 , 0
7618 , 788 , 1 , 2 , 5 , 0
7619 , 1097 , 4 , 1 , 5 , 0
7620 , 331 , 7 , 2 , 4 , 0
7621 , 1184 , 1 , 1 , 5 , 0
7622 , 870 , 3 , 2 , 3 , 0
7623 , 308 , 6 , 3 , 1 , 0
7624 , 481 , 2 , 3 , 5 , 0
7625 , 905 , 8 , 2 , 4 , 0
7626 , 773 , 3 , 5 , 1 , 0
7627 , 499 , 2 , 1 , 5 , 0
7628 , 430 , 1 , 1 , 1 , 0
7629 , 559 , 1 , 3 , 5 , 0
7630 , 452 , 5 , 2 , 4 , 0
7631 , 1064 , 7 , 4 , 4 , 0
7632 , 354 , 2 , 2 , 1 , 0
7633 , 1163 , 1 , 2 , 1 , 0
7634 , 834 , 7 , 1 , 4 , 0
7635 , 627 , 1 , 1 , 2 , 0
7636 , 768 , 1 , 2 , 4 , 0
7637 , 1165 , 4 , 5 , 3 , 0
7638 , 690 , 6 , 2 , 5 , 0
7639 , 373 , 4 , 4 , 2 , 0
7640 , 758 , 3 , 5 , 3 , 0
7641 , 239 , 8 , 1 , 1 , 0
7642 , 420 , 7 , 2 , 1 , 0
7643 , 215 , 7 , 5 , 1 , 0
7644 , 640 , 5 , 3 , 1 , 0
7645 , 218 , 1 , 2 , 2 , 0
7646 , 689 , 6 , 3 , 1 , 0
7647 , 819 , 6 , 2 , 2 , 0
7648 , 492 , 5 , 1 , 2 , 0
7649 , 815 , 4 , 1 , 4 , 0
7650 , 986 , 1 , 4 , 3 , 0
7651 , 233 , 5 , 4 , 4 , 0
7652 , 1118 , 7 , 2 , 5 , 0
7653 , 1095 , 7 , 4 , 4 , 0
7654 , 792 , 5 , 3 , 2 , 0
7655 , 451 , 3 , 2 , 1 , 0
7656 , 437 , 8 , 3 , 1 , 0
7657 , 499 , 7 , 5 , 1 , 0
7658 , 836 , 7 , 2 , 3 , 0
7659 , 1041 , 4 , 2 , 5 , 0
7660 , 586 , 6 , 4 , 5 , 0
7661 , 403 , 8 , 5 , 1 , 0
7662 , 959 , 4 , 4 , 1 , 0
7663 , 476 , 5 , 2 , 2 , 0
7664 , 247 , 5 , 1 , 5 , 0
7665 , 825 , 8 , 1 , 3 , 0
7666 , 283 , 8 , 2 , 3 , 0
7667 , 461 , 3 , 3 , 4 , 0
7668 , 509 , 2 , 4 , 4 , 0
7669 , 374 , 3 , 2 , 3 , 0
7670 , 695 , 1 , 5 , 5 , 0
7671 , 798 , 2 , 2 , 2 , 0
7672 , 661 , 2 , 5 , 3 , 0
7673 , 259 , 7 , 3 , 5 , 0
7674 , 486 , 4 , 3 , 2 , 0
7675 , 711 , 1 , 4 , 5 , 0
7676 , 358 , 3 , 5 , 5 , 0
7677 , 473 , 8 , 1 , 5 , 0
7678 , 743 , 6 , 4 , 1 , 0
7679 , 482 , 4 , 1 , 2 , 0
7680 , 1188 , 1 , 1 , 5 , 0
7681 , 728 , 3 , 3 , 3 , 0
7682 , 381 , 3 , 3 , 4 , 0
7683 , 471 , 8 , 4 , 4 , 0
7684 , 222 , 1 , 4 , 2 , 0
7685 , 787 , 7 , 4 , 5 , 0
7686 , 999 , 1 , 5 , 2 , 0
7687 , 519 , 2 , 3 , 5 , 0
7688 , 422 , 8 , 1 , 5 , 0
7689 , 785 , 6 , 1 , 1 , 0
7690 , 984 , 5 , 2 , 5 , 0
7691 , 811 , 7 , 4 , 3 , 0
7692 , 428 , 4 , 3 , 4 , 0
7693 , 868 , 8 , 1 , 3 , 0
7694 , 600 , 4 , 2 , 1 , 0
7695 , 365 , 3 , 3 , 5 , 0
7696 , 729 , 1 , 5 , 1 , 0
7697 , 213 , 7 , 4 , 3 , 0
7698 , 1088 , 2 , 2 , 5 , 0
7699 , 269 , 5 , 1 , 2 , 0
7700 , 920 , 4 , 5 , 5 , 0
7701 , 1196 , 3 , 4 , 1 , 0
7702 , 993 , 5 , 4 , 4 , 0
7703 , 636 , 1 , 2 , 3 , 0
7704 , 328 , 2 , 5 , 4 , 0
7705 , 1188 , 7 , 3 , 5 , 0
7706 , 796 , 2 , 4 , 4 , 0
7707 , 540 , 4 , 3 , 3 , 0
7708 , 882 , 1 , 2 , 1 , 0
7709 , 1180 , 8 , 1 , 1 , 0
7710 , 706 , 6 , 1 , 2 , 0
7711 , 1109 , 3 , 5 , 1 , 0
7712 , 440 , 5 , 4 , 1 , 0
7713 , 582 , 4 , 4 , 4 , 0
7714 , 293 , 6 , 3 , 1 , 0
7715 , 785 , 3 , 4 , 5 , 0
7716 , 347 , 3 , 3 , 3 , 0
7717 , 387 , 7 , 2 , 5 , 0
7718 , 812 , 6 , 4 , 2 , 0
7719 , 255 , 1 , 2 , 5 , 0
7720 , 371 , 1 , 5 , 5 , 0
7721 , 1196 , 7 , 5 , 4 , 0
7722 , 537 , 4 , 3 , 3 , 0
7723 , 787 , 2 , 1 , 3 , 0
7724 , 426 , 3 , 3 , 4 , 0
7725 , 850 , 8 , 4 , 5 , 0
7726 , 1158 , 5 , 3 , 3 , 0
7727 , 243 , 3 , 5 , 5 , 0
7728 , 737 , 6 , 5 , 2 , 0
7729 , 757 , 8 , 2 , 1 , 0
7730 , 802 , 5 , 5 , 4 , 0
7731 , 794 , 1 , 5 , 5 , 0
7732 , 703 , 7 , 5 , 2 , 0
7733 , 759 , 4 , 3 , 1 , 0
7734 , 440 , 2 , 5 , 4 , 0
7735 , 400 , 1 , 1 , 2 , 0
7736 , 928 , 3 , 3 , 5 , 0
7737 , 921 , 7 , 4 , 4 , 0
7738 , 672 , 2 , 4 , 5 , 0
7739 , 982 , 8 , 1 , 1 , 0
7740 , 379 , 8 , 1 , 4 , 0
7741 , 468 , 1 , 1 , 5 , 0
7742 , 1131 , 7 , 2 , 4 , 0
7743 , 982 , 3 , 3 , 4 , 0
7744 , 1186 , 2 , 1 , 4 , 0
7745 , 273 , 5 , 2 , 4 , 0
7746 , 1041 , 1 , 3 , 5 , 0
7747 , 456 , 7 , 1 , 4 , 0
7748 , 965 , 7 , 5 , 3 , 0
7749 , 793 , 8 , 5 , 5 , 0
7750 , 781 , 3 , 3 , 5 , 0
7751 , 1173 , 1 , 5 , 5 , 0
7752 , 758 , 2 , 4 , 3 , 0
7753 , 1092 , 8 , 5 , 3 , 0
7754 , 815 , 4 , 2 , 4 , 0
7755 , 247 , 7 , 2 , 1 , 0
7756 , 750 , 2 , 3 , 4 , 0
7757 , 476 , 2 , 1 , 5 , 0
7758 , 721 , 6 , 3 , 2 , 0
7759 , 622 , 4 , 1 , 5 , 0
7760 , 205 , 4 , 3 , 4 , 0
7761 , 818 , 2 , 1 , 2 , 0
7762 , 282 , 1 , 2 , 2 , 0
7763 , 547 , 6 , 2 , 1 , 0
7764 , 564 , 3 , 5 , 2 , 0
7765 , 423 , 5 , 5 , 5 , 0
7766 , 588 , 1 , 4 , 5 , 0
7767 , 600 , 2 , 4 , 3 , 0
7768 , 701 , 6 , 3 , 5 , 0
7769 , 588 , 1 , 1 , 5 , 0
7770 , 200 , 2 , 2 , 4 , 0
7771 , 781 , 5 , 2 , 1 , 0
7772 , 1089 , 1 , 1 , 5 , 0
7773 , 466 , 3 , 1 , 4 , 0
7774 , 1104 , 2 , 5 , 1 , 0
7775 , 612 , 4 , 2 , 4 , 0
7776 , 1128 , 1 , 1 , 3 , 0
7777 , 697 , 7 , 4 , 1 , 0
7778 , 1179 , 6 , 1 , 2 , 0
7779 , 996 , 5 , 4 , 4 , 0
7780 , 1012 , 3 , 3 , 2 , 0
7781 , 899 , 3 , 5 , 3 , 0
7782 , 764 , 2 , 5 , 5 , 0
7783 , 552 , 3 , 3 , 5 , 0
7784 , 750 , 5 , 1 , 3 , 0
7785 , 369 , 3 , 5 , 2 , 0
7786 , 906 , 4 , 5 , 2 , 0
7787 , 937 , 4 , 5 , 2 , 0
7788 , 1102 , 3 , 1 , 4 , 0
7789 , 644 , 4 , 4 , 5 , 0
7790 , 608 , 1 , 5 , 2 , 0
7791 , 1014 , 5 , 1 , 4 , 0
7792 , 606 , 2 , 4 , 2 , 0
7793 , 1061 , 5 , 5 , 1 , 0
7794 , 310 , 6 , 1 , 3 , 0
7795 , 810 , 4 , 1 , 4 , 0
7796 , 206 , 8 , 2 , 5 , 0
7797 , 852 , 8 , 3 , 1 , 0
7798 , 525 , 8 , 4 , 5 , 0
7799 , 750 , 4 , 2 , 5 , 0
7800 , 1048 , 1 , 5 , 5 , 0
7801 , 1084 , 4 , 3 , 3 , 0
7802 , 934 , 3 , 5 , 5 , 0
7803 , 449 , 3 , 5 , 1 , 0
7804 , 412 , 2 , 3 , 5 , 0
7805 , 836 , 6 , 3 , 3 , 0
7806 , 946 , 5 , 1 , 5 , 0
7807 , 510 , 7 , 4 , 5 , 0
7808 , 972 , 8 , 1 , 1 , 0
