620 , 312 , 857 , 10 , 3.97545e-031 , 10 , 2807 , 10300 , 62 , 9
621 , 373 , 859 , 72 , 156 , 228 , 202 , 10809 , 68 , 8
622 , 767 , 861 , 601 , 1.84455e+150 , 1.84455e+150 , 956 , 12516 , 78 , 8
623 , 3 , 863 , 9 , 384 , 393 , 336 , 10813 , 69 , 9
624 , 911 , 865 , 966 , 425 , 1391 , 1393 , 12019 , 72 , 8
625 , 653 , 868 , 563 , 2.16166e+166 , 2.16166e+166 , 958 , 11518 , 72 , 9
626 , 193 , 869 , 0 , 0 , 0 , 155 , 12926 , 94 , 8
627 , 344 , 873 , 21 , 12.3694 , 33.3694 , 112 , 11222 , 77 , 8
628 , 130 , 875 , 16.1967 , 16.1967 , 32.3934 , 1420 , 12024 , 73 , 9
629 , 419 , 878 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 2424 , 13131 , 100 , 9
630 , 411 , 880 , 10 , 0 , 10 , 243 , 10122 , 61 , 9
631 , 597 , 882 , 206 , 93 , 299 , 279 , 10123 , 60 , 8
632 , 684 , 883 , 13.8889 , 13.8889 , 27.7778 , 513 , 11732 , 79 , 8
633 , 641 , 886 , 24 , 12.7449 , 36.7449 , 186 , 13138 , 99 , 8
634 , 496 , 887 , 570 , 581 , 1151 , 1096 , 12438 , 88 , 8
635 , 28 , 889 , 7 , -41 , -34 , 117 , 10332 , 61 , 8
636 , 465 , 890 , 501 , 501 , 1002 , 465 , 12644 , 94 , 9
637 , 54 , 891 , 10 , 0 , 10 , 128 , 11238 , 78 , 9
638 , 157 , 892 , 3 , -17 , -14 , 939 , 10135 , 61 , 9
639 , 918 , 893 , 411 , 8.37425e+145 , 8.37425e+145 , 784 , 12044 , 72 , 8
640 , 916 , 895 , 122 , -28 , 94 , 34 , 11548 , 72 , 9
641 , 815 , 899 , 8 , 1.54009e-051 , 8 , 2626 , 9953 , 54 , 8
642 , 804 , 900 , 4116 , 418 , 4534 , 4494 , 10855 , 69 , 9
643 , 565 , 901 , 9 , -24 , -15 , 1160 , 11760 , 79 , 8
644 , 253 , 902 , 7.47197e-043 , 7.47197e-043 , 1.49439e-042 , 99 , 10155 , 60 , 8
645 , 203 , 906 , 10 , 0 , 10 , 401 , 11962 , 87 , 8
646 , 149 , 909 , 236 , 4.55606e+071 , 4.55606e+071 , 441 , 12262 , 81 , 9
647 , 999 , 911 , 0 , 0 , 0 , 127 , 12061 , 73 , 9
648 , 759 , 914 , 873 , 14.743 , 887.743 , 1244 , 12269 , 81 , 9
649 , 354 , 916 , 245 , 13.948 , 258.948 , 650 , 12774 , 86 , 8
650 , 817 , 918 , 4 , 3.05902e-007 , 4 , 723 , 10571 , 63 , 9
651 , 552 , 919 , 1.02982e+066 , 1.02982e+066 , 2.05964e+066 , 308 , 11377 , 70 , 8
652 , 220 , 920 , 2 , 4.47378e-038 , 2 , 1989 , 10379 , 61 , 8
653 , 946 , 922 , 31 , 1.05679e+056 , 1.05679e+056 , 187 , 11488 , 86 , 9
654 , 939 , 925 , 10.3026 , 10.3026 , 20.6052 , 193 , 10185 , 60 , 8
655 , 690 , 927 , 3 , 0 , 3 , 522 , 12298 , 80 , 8
656 , 843 , 928 , 6 , 63 , 69 , 158 , 11603 , 72 , 9
657 , 349 , 929 , 626 , 626 , 1252 , 730 , 11403 , 71 , 9
658 , 977 , 930 , 1920 , 14.9532 , 1934.95 , 2365 , 11407 , 71 , 9
659 , 899 , 932 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 2658 , 12824 , 87 , 9
660 , 263 , 933 , 14.8081 , 14.8081 , 29.6163 , 459 , 12326 , 81 , 9
661 , 375 , 935 , 36 , 112 , 148 , 129 , 13733 , 103 , 8
662 , 383 , 936 , 55 , 2.01566e+077 , 2.01566e+077 , 254 , 12332 , 80 , 8
663 , 146 , 939 , 60 , 60 , 120 , 87 , 12132 , 73 , 9
664 , 533 , 940 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1192 , 12045 , 87 , 8
665 , 958 , 941 , 235 , 235 , 470 , 250 , 11342 , 77 , 8
666 , 909 , 942 , 8 , 0 , 8 , 337 , 11847 , 79 , 8
667 , 13 , 946 , 13.8828 , 13.8828 , 27.7656 , 236 , 10945 , 69 , 9
668 , 346 , 947 , 10 , 0 , 10 , 429 , 11449 , 70 , 8
669 , 437 , 948 , 1 , 5.38019e-032 , 1 , 435 , 10449 , 62 , 9
670 , 794 , 949 , 8 , -42 , -34 , 301 , 10753 , 67 , 8
671 , 486 , 952 , 7 , 0 , 7 , 2416 , 10455 , 62 , 9
672 , 912 , 953 , 229 , 12.434 , 241.434 , 265 , 12564 , 89 , 9
673 , 152 , 957 , 0.0497871 , 0.0497871 , 0.0995741 , 59 , 10962 , 69 , 9
674 , 835 , 959 , 981 , 541 , 1522 , 1501 , 11265 , 69 , 8
675 , 954 , 960 , 4 , 0 , 4 , 115 , 12575 , 89 , 9
676 , 575 , 961 , -6 , -6 , -12 , 65 , 10273 , 60 , 8
677 , 561 , 962 , 214 , 501 , 715 , 658 , 11484 , 71 , 9
678 , 441 , 964 , 14.9189 , 14.9189 , 29.8378 , 442 , 10684 , 63 , 9
679 , 752 , 967 , 454 , 454 , 908 , 429 , 12091 , 87 , 8
680 , 802 , 972 , 162 , 0 , 162 , 72 , 11687 , 72 , 9
681 , 866 , 974 , 10 , 30 , 40 , 816 , 11186 , 70 , 9
682 , 214 , 975 , 6 , 5.90009e-029 , 6 , 234 , 11692 , 72 , 9
683 , 639 , 976 , 270 , 142 , 412 , 352 , 11693 , 71 , 8
684 , 829 , 977 , 6 , 0 , 6 , 158 , 11902 , 80 , 9
685 , 772 , 981 , 9 , 0 , 9 , 267 , 10000 , 56 , 9
686 , 963 , 982 , 14 , 144 , 158 , 101 , 12107 , 88 , 9
687 , 943 , 984 , 5 , 0 , 5 , 1502 , 10504 , 61 , 8
688 , 6 , 985 , 237 , 234 , 471 , 437 , 12617 , 89 , 9
689 , 635 , 992 , 6 , 0 , 6 , 2024 , 9810 , 54 , 8
690 , 294 , 998 , 8 , 8 , 16 , 11 , 10310 , 60 , 8
