2381 , 875 , 7 , 0
602 , 875 , 7 , 0
2264 , 875 , 5 , 0
1261 , 876 , 3 , 0
1536 , 876 , 8 , 0
1972 , 876 , 7 , 0
163 , 876 , 5 , 0
2501 , 877 , 6 , 0
3945 , 877 , 6 , 0
4498 , 878 , 8 , 0
1182 , 879 , 6 , 0
1971 , 879 , 6 , 0
1707 , 879 , 2 , 0
3039 , 879 , 4 , 0
10 , 879 , 6 , 0
742 , 880 , 7 , 0
3583 , 880 , 8 , 0
2566 , 880 , 8 , 0
810 , 880 , 5 , 0
3632 , 880 , 1 , 0
4727 , 880 , 2 , 0
2273 , 881 , 6 , 0
4190 , 881 , 4 , 0
3292 , 881 , 8 , 0
2782 , 882 , 6 , 0
2148 , 882 , 5 , 0
2752 , 882 , 5 , 0
1135 , 882 , 8 , 0
1902 , 882 , 7 , 0
2095 , 883 , 2 , 0
2143 , 883 , 4 , 0
113 , 883 , 4 , 0
697 , 883 , 7 , 0
544 , 883 , 3 , 0
1955 , 883 , 2 , 0
4713 , 884 , 1 , 0
2196 , 884 , 6 , 0
1209 , 884 , 3 , 0
1334 , 884 , 2 , 0
1144 , 884 , 6 , 0
2338 , 885 , 3 , 0
2079 , 885 , 3 , 0
2658 , 885 , 4 , 0
1929 , 885 , 5 , 0
894 , 885 , 3 , 0
2432 , 885 , 1 , 0
4256 , 886 , 8 , 0
4777 , 886 , 4 , 0
445 , 886 , 3 , 0
4100 , 886 , 8 , 0
3338 , 886 , 1 , 0
469 , 887 , 8 , 0
1354 , 887 , 1 , 0
841 , 887 , 6 , 0
1306 , 887 , 2 , 0
4804 , 887 , 3 , 0
3106 , 887 , 3 , 0
3562 , 888 , 3 , 0
3778 , 888 , 5 , 0
2328 , 888 , 8 , 0
3610 , 888 , 6 , 0
1549 , 888 , 7 , 0
1385 , 888 , 3 , 0
744 , 888 , 2 , 0
2036 , 889 , 1 , 0
1974 , 889 , 7 , 0
4491 , 889 , 4 , 0
48 , 890 , 3 , 0
3798 , 890 , 4 , 0
2518 , 890 , 5 , 0
3713 , 890 , 8 , 0
2621 , 891 , 8 , 0
1624 , 891 , 7 , 0
2262 , 891 , 8 , 0
3306 , 891 , 1 , 0
3694 , 892 , 2 , 0
996 , 892 , 4 , 0
1646 , 892 , 1 , 0
2041 , 892 , 3 , 0
4858 , 893 , 7 , 0
2798 , 893 , 2 , 0
202 , 893 , 3 , 0
4230 , 893 , 4 , 0
4579 , 893 , 6 , 0
1565 , 893 , 1 , 0
639 , 893 , 5 , 0
1613 , 893 , 3 , 0
4478 , 894 , 7 , 0
3921 , 894 , 2 , 0
1327 , 894 , 8 , 0
2302 , 895 , 1 , 0
3169 , 895 , 8 , 0
2588 , 895 , 7 , 0
802 , 896 , 2 , 0
4597 , 896 , 5 , 0
3853 , 896 , 7 , 0
1749 , 896 , 5 , 0
3310 , 897 , 7 , 0
1136 , 897 , 2 , 0
3055 , 897 , 6 , 0
78 , 897 , 8 , 0
2503 , 897 , 8 , 0
4647 , 897 , 5 , 0
4458 , 898 , 8 , 0
460 , 898 , 8 , 0
1378 , 898 , 5 , 0
1627 , 898 , 7 , 0
3392 , 898 , 7 , 0
1801 , 899 , 1 , 0
3970 , 899 , 4 , 0
1373 , 899 , 8 , 0
3224 , 899 , 2 , 0
1038 , 899 , 2 , 0
2655 , 900 , 1 , 0
2227 , 900 , 7 , 0
1018 , 900 , 4 , 0
323 , 900 , 4 , 0
1272 , 900 , 1 , 0
472 , 900 , 1 , 0
4708 , 901 , 7 , 0
4067 , 901 , 5 , 0
3746 , 901 , 7 , 0
1963 , 901 , 7 , 0
41 , 901 , 3 , 0
761 , 901 , 1 , 0
914 , 901 , 2 , 0
2233 , 902 , 3 , 0
4615 , 903 , 1 , 0
3890 , 903 , 2 , 0
3030 , 903 , 6 , 0
1767 , 903 , 7 , 0
4447 , 903 , 6 , 0
2932 , 903 , 4 , 0
3136 , 904 , 7 , 0
1706 , 904 , 8 , 0
1508 , 904 , 1 , 0
3269 , 904 , 4 , 0
1271 , 904 , 6 , 0
3522 , 904 , 6 , 0
1907 , 904 , 8 , 0
4259 , 905 , 1 , 0
4979 , 905 , 4 , 0
1350 , 905 , 8 , 0
4956 , 906 , 7 , 0
917 , 906 , 6 , 0
4796 , 906 , 2 , 0
1162 , 907 , 5 , 0
1816 , 907 , 5 , 0
3063 , 908 , 2 , 0
1215 , 908 , 4 , 0
409 , 908 , 3 , 0
4042 , 909 , 2 , 0
3877 , 909 , 1 , 0
910 , 909 , 8 , 0
3527 , 909 , 4 , 0
1234 , 909 , 4 , 0
3189 , 909 , 4 , 0
2893 , 909 , 2 , 0
1534 , 910 , 3 , 0
4099 , 910 , 2 , 0
3177 , 910 , 2 , 0
1497 , 910 , 5 , 0
1775 , 910 , 8 , 0
2311 , 910 , 4 , 0
131 , 911 , 4 , 0
4522 , 912 , 1 , 0
1073 , 912 , 1 , 0
1105 , 912 , 2 , 0
2339 , 912 , 5 , 0
3268 , 912 , 8 , 0
1462 , 912 , 2 , 0
2786 , 912 , 7 , 0
2390 , 913 , 4 , 0
4574 , 913 , 2 , 0
4 , 913 , 7 , 0
1117 , 913 , 6 , 0
948 , 913 , 1 , 0
3819 , 913 , 5 , 0
2392 , 914 , 4 , 0
1176 , 914 , 4 , 0
1047 , 914 , 1 , 0
2173 , 914 , 6 , 0
4882 , 914 , 8 , 0
465 , 916 , 3 , 0
1320 , 916 , 6 , 0
4250 , 916 , 1 , 0
733 , 916 , 1 , 0
3613 , 916 , 4 , 0
3720 , 917 , 8 , 0
2706 , 917 , 1 , 0
3167 , 917 , 6 , 0
3806 , 918 , 3 , 0
3834 , 918 , 4 , 0
747 , 918 , 7 , 0
4331 , 918 , 8 , 0
1302 , 918 , 3 , 0
1161 , 920 , 4 , 0
1150 , 920 , 2 , 0
3449 , 920 , 5 , 0
4593 , 920 , 8 , 0
322 , 920 , 3 , 0
2745 , 920 , 7 , 0
1589 , 920 , 1 , 0
1253 , 921 , 4 , 0
3356 , 921 , 1 , 0
1823 , 921 , 8 , 0
908 , 921 , 2 , 0
4869 , 921 , 5 , 0
3098 , 921 , 4 , 0
4999 , 922 , 2 , 0
4445 , 922 , 5 , 0
4655 , 922 , 5 , 0
788 , 922 , 1 , 0
1836 , 922 , 2 , 0
628 , 922 , 4 , 0
3322 , 923 , 6 , 0
4890 , 923 , 7 , 0
2407 , 923 , 8 , 0
645 , 923 , 1 , 0
3072 , 924 , 1 , 0
2702 , 924 , 1 , 0
2139 , 924 , 8 , 0
4363 , 924 , 4 , 0
104 , 924 , 1 , 0
4475 , 924 , 2 , 0
2883 , 925 , 7 , 0
3498 , 925 , 1 , 0
4368 , 925 , 2 , 0
3181 , 925 , 2 , 0
1049 , 926 , 7 , 0
175 , 926 , 6 , 0
3654 , 926 , 1 , 0
1460 , 926 , 8 , 0
28 , 926 , 2 , 0
2773 , 926 , 4 , 0
2541 , 926 , 4 , 0
2343 , 926 , 6 , 0
724 , 926 , 2 , 0
4354 , 927 , 3 , 0
3118 , 927 , 7 , 0
210 , 928 , 2 , 0
2189 , 928 , 3 , 0
3831 , 928 , 6 , 0
2349 , 929 , 4 , 0
4288 , 929 , 6 , 0
1844 , 929 , 5 , 0
4947 , 929 , 5 , 0
1351 , 929 , 6 , 0
1716 , 929 , 7 , 0
1464 , 930 , 7 , 0
3869 , 930 , 2 , 0
3785 , 930 , 2 , 0
3216 , 931 , 4 , 0
1763 , 931 , 2 , 0
1759 , 932 , 4 , 0
258 , 932 , 4 , 0
2437 , 932 , 7 , 0
582 , 932 , 5 , 0
275 , 932 , 1 , 0
833 , 933 , 4 , 0
2689 , 933 , 6 , 0
3601 , 933 , 2 , 0
820 , 933 , 7 , 0
3750 , 933 , 6 , 0
3679 , 934 , 3 , 0
3802 , 934 , 4 , 0
891 , 934 , 3 , 0
1899 , 934 , 2 , 0
2543 , 934 , 7 , 0
2523 , 934 , 6 , 0
4748 , 935 , 6 , 0
1618 , 935 , 2 , 0
1301 , 935 , 3 , 0
1374 , 935 , 4 , 0
3440 , 935 , 8 , 0
458 , 935 , 3 , 0
2363 , 936 , 2 , 0
1912 , 936 , 1 , 0
888 , 936 , 2 , 0
3125 , 936 , 8 , 0
2047 , 937 , 5 , 0
4109 , 937 , 5 , 0
1970 , 937 , 8 , 0
172 , 938 , 7 , 0
3616 , 938 , 7 , 0
4879 , 938 , 4 , 0
3450 , 938 , 5 , 0
3309 , 939 , 6 , 0
4700 , 939 , 5 , 0
3024 , 939 , 6 , 0
1313 , 939 , 1 , 0
2781 , 939 , 3 , 0
1853 , 939 , 7 , 0
4027 , 940 , 5 , 0
4797 , 940 , 1 , 0
3369 , 940 , 6 , 0
3740 , 940 , 4 , 0
4094 , 940 , 3 , 0
807 , 940 , 4 , 0
2007 , 941 , 6 , 0
4404 , 941 , 8 , 0
416 , 941 , 2 , 0
1274 , 941 , 7 , 0
4023 , 941 , 3 , 0
2414 , 942 , 3 , 0
4998 , 942 , 3 , 0
4333 , 942 , 3 , 0
1557 , 942 , 5 , 0
4737 , 942 , 2 , 0
2922 , 942 , 4 , 0
560 , 942 , 1 , 0
845 , 942 , 7 , 0
1264 , 943 , 2 , 0
4745 , 943 , 7 , 0
2807 , 944 , 6 , 0
3502 , 944 , 8 , 0
180 , 944 , 2 , 0
1772 , 945 , 5 , 0
1753 , 945 , 5 , 0
4600 , 945 , 3 , 0
873 , 945 , 8 , 0
2102 , 945 , 2 , 0
665 , 946 , 7 , 0
2924 , 946 , 5 , 0
3430 , 946 , 5 , 0
4830 , 946 , 7 , 0
1394 , 946 , 2 , 0
552 , 947 , 2 , 0
784 , 947 , 8 , 0
4247 , 947 , 1 , 0
4001 , 947 , 6 , 0
1106 , 948 , 2 , 0
4199 , 948 , 5 , 0
242 , 948 , 1 , 0
3424 , 948 , 2 , 0
758 , 948 , 7 , 0
3723 , 948 , 2 , 0
4541 , 948 , 1 , 0
2772 , 948 , 7 , 0
2144 , 949 , 7 , 0
2271 , 949 , 1 , 0
2231 , 949 , 3 , 0
432 , 949 , 8 , 0
736 , 950 , 8 , 0
4038 , 950 , 4 , 0
2759 , 950 , 1 , 0
89 , 950 , 2 , 0
4755 , 950 , 6 , 0
2818 , 950 , 6 , 0
2659 , 951 , 5 , 0
2615 , 951 , 1 , 0
4266 , 951 , 3 , 0
1949 , 952 , 4 , 0
3788 , 952 , 5 , 0
3049 , 952 , 8 , 0
2795 , 952 , 1 , 0
3627 , 952 , 3 , 0
3107 , 952 , 8 , 0
1236 , 952 , 5 , 0
4733 , 952 , 1 , 0
4772 , 952 , 8 , 0
3482 , 952 , 2 , 0
4419 , 952 , 7 , 0
1537 , 953 , 6 , 0
455 , 953 , 8 , 0
2077 , 953 , 5 , 0
1650 , 953 , 5 , 0
3761 , 953 , 4 , 0
974 , 953 , 5 , 0
4699 , 953 , 2 , 0
220 , 953 , 7 , 0
1048 , 953 , 3 , 0
1743 , 954 , 8 , 0
2830 , 954 , 3 , 0
2568 , 954 , 5 , 0
3375 , 954 , 3 , 0
4732 , 954 , 2 , 0
3989 , 954 , 5 , 0
4309 , 954 , 7 , 0
2606 , 955 , 2 , 0
4306 , 955 , 1 , 0
3925 , 955 , 1 , 0
1074 , 955 , 4 , 0
1821 , 955 , 7 , 0
4236 , 955 , 4 , 0
498 , 955 , 4 , 0
4378 , 955 , 5 , 0
1535 , 956 , 4 , 0
4931 , 956 , 5 , 0
4430 , 956 , 7 , 0
2609 , 957 , 3 , 0
2858 , 957 , 4 , 0
4934 , 957 , 3 , 0
2885 , 957 , 3 , 0
4349 , 957 , 1 , 0
3274 , 957 , 2 , 0
161 , 958 , 5 , 0
4071 , 958 , 1 , 0
3825 , 958 , 7 , 0
295 , 958 , 6 , 0
3592 , 958 , 8 , 0
1642 , 958 , 3 , 0
2583 , 958 , 5 , 0
3987 , 958 , 7 , 0
3754 , 958 , 7 , 0
3756 , 958 , 1 , 0
2023 , 958 , 2 , 0
3329 , 959 , 4 , 0
4510 , 959 , 5 , 0
4698 , 959 , 6 , 0
4082 , 959 , 6 , 0
1991 , 959 , 6 , 0
2438 , 959 , 6 , 0
1310 , 959 , 1 , 0
4706 , 959 , 7 , 0
3323 , 961 , 6 , 0
4205 , 961 , 8 , 0
3643 , 961 , 1 , 0
2536 , 961 , 5 , 0
1002 , 961 , 8 , 0
2089 , 962 , 4 , 0
2134 , 962 , 8 , 0
244 , 962 , 8 , 0
1514 , 962 , 4 , 0
1296 , 962 , 2 , 0
694 , 962 , 2 , 0
4806 , 962 , 7 , 0
2260 , 963 , 3 , 0
3547 , 963 , 7 , 0
4930 , 963 , 1 , 0
1332 , 963 , 6 , 0
4988 , 963 , 6 , 0
609 , 963 , 2 , 0
4826 , 964 , 8 , 0
941 , 964 , 2 , 0
3507 , 964 , 8 , 0
885 , 964 , 5 , 0
400 , 964 , 2 , 0
1644 , 964 , 6 , 0
4070 , 964 , 1 , 0
2901 , 965 , 1 , 0
4279 , 965 , 3 , 0
3971 , 965 , 1 , 0
2841 , 965 , 4 , 0
3249 , 965 , 1 , 0
7 , 965 , 7 , 0
1975 , 965 , 3 , 0
2442 , 965 , 1 , 0
3184 , 965 , 4 , 0
147 , 965 , 3 , 0
3114 , 966 , 2 , 0
289 , 966 , 7 , 0
4555 , 966 , 5 , 0
2783 , 966 , 6 , 0
2575 , 966 , 7 , 0
3667 , 967 , 2 , 0
2147 , 967 , 3 , 0
2294 , 967 , 7 , 0
2712 , 967 , 7 , 0
1532 , 967 , 6 , 0
4343 , 968 , 6 , 0
214 , 968 , 3 , 0
995 , 968 , 4 , 0
1590 , 968 , 5 , 0
1042 , 968 , 6 , 0
2420 , 969 , 5 , 0
4045 , 969 , 2 , 0
806 , 969 , 5 , 0
1163 , 969 , 2 , 0
24 , 969 , 4 , 0
3318 , 969 , 1 , 0
4390 , 969 , 5 , 0
1887 , 970 , 5 , 0
2433 , 970 , 7 , 0
23 , 970 , 1 , 0
124 , 970 , 2 , 0
903 , 970 , 3 , 0
2241 , 970 , 1 , 0
94 , 970 , 2 , 0
4120 , 970 , 1 , 0
940 , 971 , 4 , 0
2469 , 971 , 3 , 0
372 , 971 , 8 , 0
574 , 972 , 5 , 0
491 , 972 , 6 , 0
3636 , 972 , 2 , 0
11 , 972 , 5 , 0
1085 , 972 , 6 , 0
4332 , 972 , 4 , 0
4994 , 972 , 1 , 0
272 , 972 , 5 , 0
2704 , 972 , 1 , 0
3529 , 972 , 3 , 0
3221 , 972 , 7 , 0
3037 , 973 , 6 , 0
2862 , 973 , 4 , 0
4291 , 973 , 4 , 0
1611 , 973 , 4 , 0
961 , 974 , 4 , 0
2881 , 974 , 1 , 0
1688 , 974 , 8 , 0
2053 , 974 , 4 , 0
705 , 975 , 1 , 0
2973 , 975 , 6 , 0
4041 , 975 , 1 , 0
3287 , 975 , 7 , 0
4340 , 975 , 1 , 0
110 , 976 , 4 , 0
1798 , 976 , 1 , 0
3175 , 976 , 1 , 0
960 , 976 , 3 , 0
1292 , 976 , 8 , 0
1623 , 976 , 1 , 0
3570 , 977 , 1 , 0
651 , 977 , 3 , 0
3961 , 977 , 1 , 0
2873 , 978 , 4 , 0
2884 , 978 , 5 , 0
1879 , 978 , 3 , 0
1957 , 978 , 6 , 0
3394 , 978 , 4 , 0
2903 , 978 , 3 , 0
3042 , 978 , 8 , 0
4356 , 978 , 4 , 0
1137 , 979 , 2 , 0
319 , 979 , 3 , 0
1159 , 979 , 8 , 0
4482 , 979 , 2 , 0
290 , 979 , 8 , 0
3860 , 979 , 4 , 0
38 , 979 , 8 , 0
4751 , 980 , 1 , 0
2057 , 980 , 5 , 0
1566 , 980 , 2 , 0
2325 , 980 , 3 , 0
4815 , 981 , 2 , 0
3089 , 981 , 3 , 0
1457 , 982 , 5 , 0
4533 , 982 , 4 , 0
4181 , 982 , 6 , 0
4873 , 982 , 7 , 0
4348 , 982 , 2 , 0
4569 , 982 , 6 , 0
2451 , 982 , 1 , 0
1573 , 982 , 7 , 0
3267 , 982 , 1 , 0
2342 , 982 , 7 , 0
3139 , 983 , 2 , 0
2329 , 983 , 4 , 0
2567 , 983 , 1 , 0
4039 , 983 , 6 , 0
3295 , 983 , 3 , 0
3263 , 984 , 8 , 0
1881 , 984 , 3 , 0
476 , 984 , 1 , 0
2638 , 985 , 2 , 0
3942 , 985 , 8 , 0
2850 , 985 , 6 , 0
1936 , 985 , 1 , 0
3480 , 985 , 8 , 0
2091 , 986 , 4 , 0
2944 , 986 , 1 , 0
509 , 986 , 8 , 0
661 , 986 , 5 , 0
453 , 986 , 7 , 0
4287 , 986 , 2 , 0
3730 , 986 , 2 , 0
2878 , 986 , 1 , 0
3905 , 986 , 4 , 0
1562 , 987 , 7 , 0
451 , 987 , 3 , 0
967 , 987 , 2 , 0
1708 , 988 , 1 , 0
2799 , 988 , 6 , 0
4219 , 988 , 8 , 0
486 , 988 , 2 , 0
2605 , 988 , 3 , 0
1358 , 989 , 5 , 0
702 , 989 , 4 , 0
2910 , 989 , 3 , 0
446 , 990 , 1 , 0
3933 , 990 , 8 , 0
1218 , 990 , 3 , 0
902 , 990 , 8 , 0
765 , 990 , 4 , 0
2711 , 991 , 6 , 0
4722 , 991 , 2 , 0
2131 , 991 , 4 , 0
3407 , 991 , 6 , 0
3315 , 991 , 1 , 0
1377 , 991 , 8 , 0
519 , 991 , 1 , 0
2713 , 991 , 8 , 0
3910 , 991 , 5 , 0
3892 , 991 , 1 , 0
1134 , 992 , 4 , 0
300 , 992 , 8 , 0
1123 , 992 , 8 , 0
4334 , 992 , 7 , 0
1713 , 992 , 7 , 0
3742 , 992 , 2 , 0
3324 , 992 , 2 , 0
4104 , 992 , 1 , 0
1224 , 993 , 6 , 0
1952 , 993 , 8 , 0
4127 , 993 , 6 , 0
1225 , 993 , 3 , 0
1979 , 993 , 3 , 0
3721 , 993 , 3 , 0
4923 , 993 , 8 , 0
1269 , 994 , 7 , 0
4684 , 994 , 3 , 0
91 , 994 , 6 , 0
58 , 994 , 3 , 0
854 , 994 , 8 , 0
686 , 994 , 8 , 0
3262 , 994 , 4 , 0
4864 , 994 , 7 , 0
373 , 994 , 6 , 0
1413 , 994 , 4 , 0
226 , 994 , 1 , 0
1423 , 995 , 6 , 0
4608 , 995 , 3 , 0
2133 , 995 , 8 , 0
4009 , 995 , 4 , 0
4374 , 995 , 3 , 0
4538 , 995 , 2 , 0
4627 , 995 , 5 , 0
4341 , 995 , 5 , 0
2283 , 995 , 6 , 0
3217 , 995 , 5 , 0
2410 , 996 , 1 , 0
3011 , 996 , 6 , 0
3437 , 996 , 6 , 0
4499 , 996 , 7 , 0
2540 , 997 , 6 , 0
1714 , 997 , 2 , 0
713 , 998 , 5 , 0
4231 , 999 , 3 , 0
2197 , 999 , 8 , 0
4226 , 999 , 7 , 0
4715 , 999 , 8 , 0
3920 , 999 , 5 , 0
1841 , 999 , 6 , 0
1593 , 999 , 6 , 0
351 , 999 , 6 , 0
4813 , 1000 , 6 , 0
789 , 1000 , 7 , 0
1051 , 1000 , 1 , 0
3496 , 1000 , 6 , 0
3061 , 1000 , 6 , 0
449 , 1000 , 6 , 0
4257 , 1000 , 6 , 0
507 , 1001 , 5 , 0
1265 , 1001 , 7 , 0
4740 , 1001 , 1 , 0
4550 , 1001 , 4 , 0
537 , 1001 , 7 , 0
4937 , 1001 , 8 , 0
4639 , 1002 , 3 , 0
2467 , 1002 , 4 , 0
3280 , 1002 , 8 , 0
2305 , 1002 , 2 , 0
2972 , 1002 , 2 , 0
1141 , 1002 , 5 , 0
773 , 1002 , 8 , 0
3232 , 1003 , 7 , 0
2911 , 1004 , 7 , 0
942 , 1004 , 2 , 0
827 , 1005 , 5 , 0
856 , 1005 , 1 , 0
3883 , 1006 , 8 , 0
3021 , 1006 , 4 , 0
4316 , 1006 , 8 , 0
1276 , 1006 , 2 , 0
857 , 1006 , 3 , 0
60 , 1006 , 3 , 0
1177 , 1007 , 7 , 0
3206 , 1007 , 5 , 0
1094 , 1007 , 4 , 0
864 , 1007 , 4 , 0
1609 , 1008 , 4 , 0
3653 , 1008 , 2 , 0
4184 , 1008 , 1 , 0
2908 , 1008 , 7 , 0
1696 , 1008 , 2 , 0
1649 , 1008 , 5 , 0
4915 , 1008 , 7 , 0
3605 , 1009 , 4 , 0
3534 , 1009 , 6 , 0
363 , 1009 , 3 , 0
145 , 1009 , 1 , 0
4646 , 1009 , 6 , 0
2221 , 1010 , 6 , 0
4575 , 1010 , 3 , 0
1946 , 1010 , 4 , 0
3313 , 1010 , 4 , 0
4336 , 1010 , 1 , 0
1638 , 1010 , 5 , 0
3486 , 1011 , 1 , 0
3260 , 1011 , 2 , 0
2618 , 1011 , 8 , 0
248 , 1012 , 2 , 0
529 , 1012 , 7 , 0
3426 , 1012 , 8 , 0
2670 , 1012 , 1 , 0
655 , 1012 , 2 , 0
4423 , 1013 , 2 , 0
3781 , 1013 , 6 , 0
2429 , 1013 , 2 , 0
283 , 1013 , 5 , 0
2897 , 1013 , 4 , 0
2385 , 1013 , 4 , 0
2213 , 1014 , 1 , 0
2202 , 1014 , 1 , 0
4141 , 1014 , 7 , 0
2891 , 1014 , 8 , 0
1436 , 1014 , 6 , 0
2776 , 1015 , 1 , 0
3566 , 1015 , 5 , 0
4672 , 1015 , 1 , 0
20 , 1015 , 8 , 0
625 , 1015 , 7 , 0
259 , 1016 , 6 , 0
4046 , 1016 , 7 , 0
1157 , 1016 , 3 , 0
3077 , 1016 , 7 , 0
4808 , 1016 , 1 , 0
1734 , 1017 , 4 , 0
195 , 1017 , 8 , 0
340 , 1017 , 6 , 0
2695 , 1017 , 5 , 0
4304 , 1017 , 5 , 0
898 , 1017 , 3 , 0
1129 , 1017 , 1 , 0
3455 , 1017 , 2 , 0
4502 , 1018 , 1 , 0
1319 , 1018 , 2 , 0
2101 , 1018 , 1 , 0
4028 , 1018 , 2 , 0
2784 , 1019 , 3 , 0
1126 , 1019 , 2 , 0
383 , 1019 , 4 , 0
2768 , 1019 , 5 , 0
2986 , 1019 , 5 , 0
1206 , 1019 , 7 , 0
1434 , 1019 , 3 , 0
3729 , 1019 , 4 , 0
3372 , 1020 , 5 , 0
3855 , 1020 , 6 , 0
274 , 1020 , 1 , 0
3359 , 1020 , 7 , 0
3413 , 1020 , 5 , 0
1282 , 1021 , 2 , 0
4456 , 1021 , 8 , 0
1505 , 1021 , 8 , 0
3284 , 1022 , 2 , 0
3537 , 1022 , 7 , 0
1999 , 1022 , 6 , 0
88 , 1023 , 4 , 0
4904 , 1023 , 5 , 0
3904 , 1023 , 8 , 0
4824 , 1023 , 7 , 0
321 , 1023 , 7 , 0
768 , 1024 , 3 , 0
1096 , 1024 , 4 , 0
2662 , 1024 , 4 , 0
2823 , 1024 , 6 , 0
459 , 1026 , 2 , 0
4305 , 1026 , 1 , 0
4410 , 1026 , 1 , 0
2157 , 1026 , 5 , 0
4261 , 1026 , 7 , 0
2449 , 1027 , 6 , 0
4696 , 1028 , 4 , 0
2657 , 1028 , 7 , 0
1966 , 1028 , 3 , 0
1249 , 1028 , 4 , 0
3158 , 1028 , 2 , 0
1104 , 1028 , 7 , 0
1504 , 1028 , 7 , 0
3886 , 1029 , 5 , 0
4827 , 1029 , 8 , 0
1014 , 1029 , 5 , 0
1669 , 1029 , 5 , 0
2667 , 1029 , 6 , 0
726 , 1029 , 4 , 0
3897 , 1029 , 5 , 0
1352 , 1029 , 4 , 0
524 , 1029 , 1 , 0
3130 , 1030 , 6 , 0
4643 , 1030 , 4 , 0
4512 , 1030 , 7 , 0
1433 , 1030 , 3 , 0
2904 , 1030 , 8 , 0
1771 , 1031 , 4 , 0
1178 , 1031 , 6 , 0
4571 , 1032 , 8 , 0
1103 , 1032 , 5 , 0
763 , 1032 , 8 , 0
276 , 1032 , 6 , 0
3979 , 1032 , 5 , 0
3934 , 1032 , 7 , 0
1388 , 1032 , 3 , 0
4573 , 1033 , 4 , 0
2441 , 1033 , 3 , 0
2097 , 1033 , 7 , 0
1682 , 1033 , 7 , 0
159 , 1033 , 2 , 0
913 , 1034 , 8 , 0
2145 , 1034 , 6 , 0
4554 , 1034 , 2 , 0
1863 , 1035 , 8 , 0
4694 , 1035 , 6 , 0
1577 , 1035 , 2 , 0
2565 , 1035 , 6 , 0
2899 , 1035 , 7 , 0
2366 , 1036 , 3 , 0
4903 , 1036 , 4 , 0
3276 , 1036 , 3 , 0
1032 , 1036 , 8 , 0
4019 , 1037 , 3 , 0
1612 , 1038 , 6 , 0
1344 , 1038 , 5 , 0
2106 , 1039 , 3 , 0
3009 , 1039 , 8 , 0
844 , 1039 , 3 , 0
4032 , 1039 , 6 , 0
3603 , 1040 , 6 , 0
3703 , 1040 , 2 , 0
721 , 1040 , 7 , 0
3766 , 1040 , 2 , 0
3478 , 1040 , 7 , 0
4397 , 1040 , 7 , 0
4097 , 1040 , 8 , 0
916 , 1040 , 2 , 0
4164 , 1041 , 7 , 0
1745 , 1041 , 5 , 0
3503 , 1041 , 3 , 0
3248 , 1042 , 8 , 0
137 , 1042 , 7 , 0
4446 , 1042 , 2 , 0
688 , 1042 , 7 , 0
657 , 1042 , 1 , 0
2211 , 1042 , 3 , 0
4315 , 1043 , 8 , 0
4507 , 1043 , 4 , 0
991 , 1043 , 1 , 0
100 , 1044 , 1 , 0
239 , 1044 , 3 , 0
2990 , 1044 , 4 , 0
90 , 1044 , 5 , 0
798 , 1045 , 7 , 0
2016 , 1045 , 4 , 0
2822 , 1045 , 8 , 0
1721 , 1045 , 7 , 0
2487 , 1045 , 3 , 0
4330 , 1046 , 1 , 0
3856 , 1046 , 7 , 0
1859 , 1046 , 4 , 0
4303 , 1046 , 7 , 0
4954 , 1046 , 7 , 0
3209 , 1046 , 5 , 0
3593 , 1046 , 7 , 0
3725 , 1046 , 3 , 0
3174 , 1046 , 7 , 0
3219 , 1046 , 8 , 0
3898 , 1047 , 3 , 0
3817 , 1047 , 3 , 0
2656 , 1047 , 4 , 0
4407 , 1047 , 1 , 0
3505 , 1047 , 2 , 0
2482 , 1047 , 5 , 0
3434 , 1047 , 8 , 0
1466 , 1047 , 7 , 0
1211 , 1048 , 8 , 0
127 , 1048 , 4 , 0
1233 , 1048 , 6 , 0
3012 , 1048 , 7 , 0
237 , 1048 , 6 , 0
3749 , 1049 , 2 , 0
3397 , 1049 , 5 , 0
2297 , 1049 , 5 , 0
4782 , 1049 , 3 , 0
3695 , 1049 , 2 , 0
230 , 1049 , 4 , 0
1172 , 1049 , 7 , 0
590 , 1049 , 8 , 0
4420 , 1049 , 8 , 0
3272 , 1049 , 4 , 0
3173 , 1049 , 6 , 0
3259 , 1050 , 2 , 0
4790 , 1050 , 4 , 0
4024 , 1050 , 5 , 0
2417 , 1050 , 6 , 0
3067 , 1050 , 4 , 0
17 , 1051 , 8 , 0
2624 , 1051 , 6 , 0
674 , 1051 , 6 , 0
2084 , 1052 , 5 , 0
3108 , 1052 , 7 , 0
1020 , 1052 , 6 , 0
3337 , 1052 , 4 , 0
3567 , 1052 , 5 , 0
4014 , 1052 , 4 , 0
2551 , 1052 , 2 , 0
3958 , 1052 , 4 , 0
1835 , 1052 , 6 , 0
3229 , 1053 , 4 , 0
3443 , 1053 , 2 , 0
2520 , 1053 , 7 , 0
3222 , 1054 , 6 , 0
2947 , 1054 , 6 , 0
253 , 1054 , 3 , 0
3327 , 1054 , 8 , 0
1552 , 1054 , 8 , 0
3745 , 1054 , 5 , 0
2205 , 1054 , 3 , 0
392 , 1055 , 2 , 0
1746 , 1055 , 5 , 0
1254 , 1055 , 3 , 0
2418 , 1055 , 4 , 0
4466 , 1056 , 7 , 0
2115 , 1056 , 7 , 0
3764 , 1056 , 4 , 0
2439 , 1056 , 8 , 0
